./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-3d9ef4d1-84ae-4a88-a140-e5adb5f1b717.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-17960a8b-3aa6-4ec9-815a-822b1811f872.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-5f9a4334-b3b5-4df8-8b20-4d0d1f3116b0.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-f10f762a-513a-41e9-85bd-dfaeb7b5ad3c.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-a508c028-be4d-412b-815c-8f539c0bb4b3.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-3c082ed8-4781-4089-8653-481af9c15358.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-6415793a-a492-41bf-9f99-3b89b88256d3.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-d00ed48b-2e10-4a3b-b9c2-076ebf1256fd.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-1db8236a-c0df-4520-a99d-e32b82b577b0.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-6fe0c098-ba89-42a6-9b40-143ab6113871.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-8c296ff3-19ea-429e-a38e-0bf1b094d58a.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-2c071470-f147-4301-8f25-28d95eab05a5.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-688f66ca-02b6-45ad-8834-654b98eab248.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-03a73758-f9ae-46b6-bd6e-1e0138053234.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-e353260a-16fe-4f20-86f7-0f0efae29bf9.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-9d862d92-9ab9-403f-91d4-883c1fcfafeb.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-2930bc03-4581-4269-bece-366304dd66ed.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-21b0540b-7911-4b61-8bb8-1983fb098b31.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-21be7f9d-f53a-4a96-aca1-8c485619bf4a.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-1bf792b2-b688-481a-99bc-4384de22b9ef.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-a4ee5602-fb92-4059-9dcc-d66d1b081f6f.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-09f0143d-612b-4c38-9bdf-9f70402fb075.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-1ac95373-0578-4116-ba98-ab0434c288c4.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-6624b3d8-732f-4858-90d4-b75f20ae8dcc.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-5584aacb-984d-4221-ae16-0bec2ad898f0.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-3830cb8d-2c6e-4195-92cb-f6f573869601.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-f19a5824-e851-47a7-bbca-e2c2ad8a0dc2.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-582c43d8-f5fd-4642-bcc1-77e6651c5264.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-1f1a68c5-531e-4da5-a0ea-5eb3321c9fcb.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-c20ab7a7-b966-4438-9b96-4ebf1ece6dc5.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-2ebfe9b9-23f7-4400-82e9-85d7b85064e4.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-98faeeaa-feb8-47e3-bf5e-35196315673d.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-babc1110-b571-4442-b626-4c892faa2419.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-ff210872-f38e-4e17-a8c2-9e836d56f219.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-673001fb-b79d-493a-bf22-66f33f6614b5.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-b6029975-a8e5-46d2-af19-585298bceae3.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-24-27759ee3-d554-47a0-82a2-01dce11b4625.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-3db0faec-f9ee-4f2d-ba53-9c9485e7d3a1.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-5fe0fe47-7785-448f-908a-53572b952721.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-5810002c-cbc0-4ce9-b605-a4d2b5dcc677.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-42fdfb40-25a6-45e8-96a4-4d34bdb62a5c.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-acc54853-9663-4503-9acc-f0b2a32ccd8f.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-a8547b21-6569-4804-94ac-2a1e417bbe16.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-25-b7e1570e-de8d-4bcd-8e14-65ee9c1b2058.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/sessions/rollout-2025-10-23-2a5392ff-bf7a-47f9-8e43-ee15b536852c.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.codex/history.jsonl	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/user-feedback-questions.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.gitignore	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/package.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/scripts/server-stop.sh	Shell script
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/scripts/server-status.sh	Shell script
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/scripts/server-restart.sh	Shell script
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/scripts/server-start.sh	Shell script
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/scripts/server-logs.sh	Shell script
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/scripts/run-turn-async.zsh	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tsconfig.json	JSON data
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-17a48241-7cca-40ea-b580-2db3442a79ea.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-3db0faec-f9ee-4f2d-ba53-9c9485e7d3a1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-17af1444-c06c-47d2-9d44-30c09e1cefa1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/turn-21b0540b-7911-4b61-8bb8-1983fb098b31.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-8c296ff3-19ea-429e-a38e-0bf1b094d58a.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-e7ba88e1-7584-4d38-a8a4-5fe291814ad0.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-98d526f3-b4d4-48a6-ba34-7d76afdf020d.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-98faeeaa-feb8-47e3-bf5e-35196315673d.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/manual-test.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-2518fcd8-e7d1-4491-ac0e-170911431adb.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-42fdfb40-25a6-45e8-96a4-4d34bdb62a5c-turn1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-0b5d8510-1e4c-493c-9723-35847f1b3977-turn1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-0b5d8510-1e4c-493c-9723-35847f1b3977-turn2.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-0b5d8510-1e4c-493c-9723-35847f1b3977-turn3.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-b7e1570e-de8d-4bcd-8e14-65ee9c1b2058.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-0b5d8510-1e4c-493c-9723-35847f1b3977-turn4.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-92576cc3-bfd4-456e-9ca2-bd9ab79b7974.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-0b5d8510-1e4c-493c-9723-35847f1b3977-turn5.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/apply_patch_sanity.txt	Text note
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-3448ace4-fbc9-45e5-ad33-323de87d2370-turn1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/server.pid	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-3448ace4-fbc9-45e5-ad33-323de87d2370-turn2.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/smoke-66475f05-3227-4fb9-a714-ca8b91ef5bbf.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-b6029975-a8e5-46d2-af19-585298bceae3-turn1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-8092af57-2b0a-443a-9bbd-fc1e07b6cdbd-turn1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-a8547b21-6569-4804-94ac-2a1e417bbe16-turn1.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/tmp/session-b6029975-a8e5-46d2-af19-585298bceae3-turn2.sse	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.transitions/cody-transition-doc-01.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/.transitions/convo-01.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/.DS_Store	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/listDir.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/readFile.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/types.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/shell.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/registry.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/applyPatch/seekSequence.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/applyPatch/applyPatch.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/applyPatch/parser.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/tools/grepFiles.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/.DS_Store	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/agent/prompt.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/agent/session.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/agent/instructions.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/agent/turn.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/types.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/prompts/gpt_5_codex_prompt.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/prompts/apply_patch_instructions.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/prompts/prompt.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/server.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/client/types.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/client/responses.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-7-complete/src/client/auth.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/codys-log.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/.DS_Store	Other
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/decision-log.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/tests/tools/shell.test.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/tests/tools/readFile.test.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/tests/tools/applyPatch.test.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/tests/tools/grepFiles.test.ts	TypeScript source
./prompt-reference/.archived-checkpoint-codex-port/codex-port-features-0-6-complete/tests/tools/listDir.test.ts	TypeScript source
